CustomerNo,CompanyCode
25629,14847
67066,57080
59852,5334
98190,81828
35740,72921
34355,33910
69105,22001
92599,78132
38353,71549
96334,86805
83183,3393
1943,81221
33886,39983
50980,94377
77253,3983
16660,82791
57164,27976
13203,24795
83936,34458
80259,76763
77915,37744
35909,49582
76751,89730
81621,96442
53264,57260
38205,19055
32140,42370
24525,64576
73398,56369
12780,35500
36875,780
8826,79133
55793,88597
96767,68751
22140,81759
71451,28748
88181,7401
43424,4812
470,68709
62510,52858
54292,12487
71913,74716
25547,53110
95357,67165
29703,69928
42677,67179
61245,80916
30707,7513
89862,75454
73615,54152
53257,30545
281,89791
96336,90290
18272,13105
71108,51208
59521,35317
90447,9539
9676,97666
97809,7266
21461,55711
1609,43471
48969,3563
56711,44291
58467,67993
91565,25527
51605,80335
27109,45912
49691,82447
11511,33914
90902,54965
66655,67768
14820,46717
50545,37671
44420,51699
54332,28421
69000,88239
95826,72255
48212,41777
87053,1825
1856,48690
10382,32283
19015,77852
36311,54310
78852,55880
96493,98459
91492,36163
23917,34115
31860,54141
62729,66500
33789,14087
27160,4036
28313,28949
66006,47137
51187,34703
25410,12540
98246,74778
62438,24320
52204,89754
72363,47975
60300,32712
86327,53299
2273,73890
92009,20860
27389,83334
46526,92757
51874,82602
50997,49922
14439,18477
27554,2553
76055,45861
41524,8202
34630,67327
97104,13336
36254,96039
42532,90006
99445,60351
786,16440
7342,93601
65261,64027
28182,84921
36742,14865
56368,72485
13308,98865
40110,67301
81920,15887
14697,51866
63859,26519
56036,65526
33663,48841
77844,63101
87082,17103
84317,29166
27622,36785
35312,6312
98844,11573
33859,75481
40585,78418
38652,41007
47764,91495
25960,86641
58991,82426
83207,25357
90960,34857
881,92430
34280,3539
24532,9446
73623,58335
82865,52110
56835,28662
32853,50047
14979,10221
42598,80648
24581,52869
44820,18264
11955,8773
33002,62964
36193,29567
11668,47374
87139,95667
14576,24718
7759,95724
41354,89217
63025,24068
31713,25894
18596,94434
97512,33998
96150,3469
26132,1951
97703,42975
48586,71243
25347,76625
6430,5760
32507,36450
49867,44228
46191,76331
53642,85858
75431,65230
30553,72234
83378,54705
66061,57421
28469,92525
35792,16856
2717,6957
50128,48925
73767,56850
4807,1969
17228,18978
39021,47429
67003,34940
75751,16690
17451,98355
64646,79939
93419,18779
44063,79643
33582,73426
45857,66047
43405,61443
91818,70402
86747,23300
86104,11564
80117,22519
21683,48697
2158,70565
2393,72927
24854,44264
91669,15220
33567,27465
9319,69133
5674,21144
75019,9954
77883,95291
45708,68208
76763,98825
95896,64338
94112,65455
74778,97419
75463,75680
58032,82694
60034,840
21429,23591
59088,44967
15620,80504
55779,72212
72886,76357
44846,23527
52610,30922
70265,84348
63880,85472
84714,55344
88626,83505
86475,26509
89641,87782
55647,31825
83062,45790
93813,90633
41735,30590
56171,72308
13405,21679
41292,30863
17182,62046
87586,79200
55836,61219
54582,89714
26741,85250
59578,8462
64047,15937
41574,85023
35859,43104
13477,15362
43989,48347
42800,56230
89556,15373
38294,20817
72369,35700
55565,389
77035,32278
44635,6187
19159,58820
47079,14446
36561,62219
15952,63669
59694,52282
38744,9321
64992,62493
51260,38876
26068,33275
90633,16522
99209,1450
62924,12962
28592,29075
97999,13704
83347,83208
10381,54428
32323,10148
9368,33676
19125,53202
54162,91413
917,60643
74923,68850
50048,32258
72929,54802
52914,84324
90149,91633
44014,91934
14391,48471
68659,55105
63930,13652
27442,81578
79776,30031
44567,76062
99014,34910
39195,58507
70721,39703
9796,6280
86366,51825
16986,22256
13399,33249
23842,58881
51805,20247
82733,54675
43537,40093
86626,18672
59983,65662
44714,68628
82702,59323
42626,18749
77016,10528
26765,82751
87447,18152
10702,86730
65554,73155
77646,84803
40496,23371
44443,87394
13456,54976
87524,29719
58064,517
14413,64831
68669,67015
18102,22283
45985,40114
75605,54367
39084,32271
11972,57924
17585,35583
23646,41470
83428,59122
89921,67563
88806,86759
49798,26116
74365,70396
96827,42620
67698,2085
12489,26446
55154,40200
57581,80938
54960,60119
33543,81170
66028,60706
9591,82549
6732,57641
39052,68070
49341,69468
6991,55817
76473,27943
51183,41663
44669,99492
51445,19927
51024,99305
91527,32526
70994,59553
89856,1065
19415,95124
29354,12135
68424,7674
66391,22216
62801,80101
75150,78584
69293,75313
15320,54434
85474,32655
59408,89167
59272,16654
27780,26979
75542,28190
3608,53950
59345,73412
52748,18940
91544,86599
88103,97736
24696,53838
37051,94956
96330,76534
73425,49511
55991,93322
7731,67608
94990,69647
14181,59577
62427,45387
9694,23224
33332,65451
62718,7145
78996,95625
10396,48098
95094,14736
8800,80805
85226,39291
91934,63971
51657,21956
45172,95130
98856,80436
94484,80131
89012,97867
60026,79226
7050,85841
82494,11137
52496,62799
79224,23538
20860,62551
66559,60259
14140,2020
3830,77516
51967,72057
66921,31549
18117,77357
87873,86726
86317,51964
40588,60607
79111,38998
9550,84528
68807,53
76273,56155
19619,64545
38383,42922
74717,51396
36128,67833
3320,21460
72627,81783
52876,99796
81430,91643
41548,23836
57790,16046
43621,60618
62851,31709
12579,70926
22877,98142
57955,74961
12975,24703
73476,25750
30892,79953
9158,43760
52433,93251
26079,27069
1323,64558
30040,88161
48243,26406
29007,22204
28013,83254
32671,13162
2608,96497
9973,59339
75445,90751
39068,41927
46536,93479
46212,35436
72973,84226
53378,90827
26290,15558
38327,54403
11029,47636
52398,61369
94775,64591
90850,95183
83311,1248
94955,50415
85310,85742
25915,1276
2855,41230
82472,22012
10881,11801
98445,56175
43385,41466
23667,88513
74553,35385
33809,89792
81699,91912
69857,51593
97014,75028
27335,15005
51746,83147
16922,48441
57673,72750
35163,10134
33577,27945
111,57396
57502,71058
21435,42487
89235,97303
74720,74799
4609,3144
54442,34883
1763,96124
64183,32469
39065,65730
95541,41851
26397,62430
44676,47115
9139,91467
444,2649
92165,41997
53192,9641
38947,7259
48477,80234
76018,25715
18626,1098
28768,14243
58630,93829
18847,93923
40743,9944
47843,8296
76162,2387
69321,27051
2475,59508
33362,8074
35271,90425
55837,46692
86333,68856
14371,65829
74870,57164
43540,61345
16251,88871
40874,30561
240,15110
29158,64161
12060,18024
43548,33282
39230,35821
31020,22803
36857,80920
7481,33237
81636,39241
94528,96104
88621,69304
78728,70859
31158,18810
92424,38902
57351,12605
91632,3385
87274,98218
39515,89428
49529,75458
62926,19653
74404,54950
47223,75061
41334,25218
98029,48179
56402,99587
21619,46589
22730,38112
17255,33375
82393,46267
76590,27676
33838,83743
10468,33840
33635,30463
58618,95110
37995,56514
59348,92417
62141,50990
23206,45832
97214,19251
406,91407
10840,17137
33998,33310
82340,58418
33641,34
66621,49347
90693,63007
76119,96467
59565,61381
81718,60816
17388,35945
36753,94625
68010,71589
9229,40144
50305,30605
79853,37825
14589,1592
32506,51552
3171,46531
62226,9339
24823,99248
10038,97102
60237,94975
43533,97824
92348,72048
21044,44796
69107,13085
46455,12759
98608,15316
21311,72579
70978,92687
37601,37128
1979,22916
60930,43225
39727,36040
7907,81541
65498,88579
2244,22048
35095,1300
75823,26595
58580,32109
16177,81540
30247,55261
71035,35312
40550,6389
28982,17919
14486,94948
31162,54293
83229,10501
47437,19643
28402,95112
47455,78802
5637,81331
13441,63359
24521,98583
39234,7057
9087,35609
26206,93508
31465,99320
77561,7304
39128,37610
61626,47912
24281,29782
10443,19811
99721,93631
70958,85712
14032,72463
42716,91583
52445,4122
93080,24953
18107,44565
61011,67686
78886,59818
40137,75896
76718,68453
97323,59364
44144,91422
22869,12193
74093,66613
63374,86600
11026,1400
38814,5914
16514,91488
33911,50841
77044,51703
89550,80890
88021,66097
34062,93788
37143,66287
59524,67936
78674,12939
718,29152
76408,24378
48642,63655
40953,57560
70519,49375
92544,65990
68249,63329
86596,49860
