VendorNo,CompanyCode
47984,14847
78216,57080
51427,5334
35426,81828
26470,72921
70630,33910
51160,22001
31113,78132
34950,71549
29526,86805
22773,3393
7871,81221
86259,39983
9752,94377
83945,3983
11850,82791
72778,27976
86153,24795
5384,34458
55476,76763
5301,37744
25936,49582
45397,89730
89884,96442
21022,57260
96469,19055
90092,42370
94508,64576
90631,56369
19541,35500
69351,780
71937,79133
21268,88597
75761,68751
29120,81759
10831,28748
46034,7401
10890,4812
10328,68709
66475,52858
98436,12487
18871,74716
49414,53110
41352,67165
91050,69928
86265,67179
55989,80916
30172,7513
36262,75454
52248,54152
80894,30545
56466,89791
71905,90290
35213,13105
93592,51208
67824,35317
70092,9539
93518,97666
32069,7266
1900,55711
91503,43471
34021,3563
67671,44291
66194,67993
21258,25527
38005,80335
99077,45912
64647,82447
63394,33914
76017,54965
65276,67768
60213,46717
70833,37671
7166,51699
80785,28421
36856,88239
47554,72255
46510,41777
11860,1825
57457,48690
28108,32283
66894,77852
93244,54310
55862,55880
94374,98459
2720,36163
61998,34115
68406,54141
72415,66500
33325,14087
54323,4036
74214,28949
53766,47137
68830,34703
9101,12540
74473,74778
90681,24320
30455,89754
481,47975
72619,32712
63716,53299
36329,73890
11724,20860
69925,83334
10662,92757
99921,82602
41131,49922
58813,18477
23912,2553
43270,45861
60592,8202
55412,67327
87188,13336
90887,96039
29345,90006
89321,60351
57273,16440
5547,93601
28594,64027
69069,84921
4871,14865
15781,72485
85342,98865
94706,67301
79567,15887
17351,51866
18559,26519
77347,65526
94175,48841
38471,63101
44110,17103
4737,29166
73296,36785
76562,6312
67057,11573
18309,75481
1093,78418
73352,41007
89181,91495
45648,86641
15399,82426
37144,25357
56233,34857
78707,92430
88728,3539
32962,9446
47419,58335
46412,52110
32404,28662
10740,50047
7748,10221
68487,80648
26745,52869
33167,18264
62757,8773
31466,62964
55822,29567
34191,47374
34799,95667
44024,24718
90217,95724
30446,89217
6761,24068
6094,25894
8332,94434
20612,33998
77945,3469
52947,1951
26964,42975
35435,71243
52531,76625
74206,5760
45740,36450
65281,44228
33215,76331
57095,85858
19496,65230
39437,72234
62169,54705
71673,57421
32168,92525
24134,16856
93149,6957
23963,48925
71100,56850
22598,1969
99756,18978
38757,47429
41922,34940
99282,16690
84660,98355
12264,79939
13587,18779
83435,79643
62941,73426
96072,66047
45607,61443
19203,70402
36505,23300
73908,11564
70926,22519
717,48697
62747,70565
72189,72927
79109,44264
98975,15220
9237,27465
94185,69133
92542,21144
96821,9954
92807,95291
7543,68208
40814,98825
38130,64338
3471,65455
56789,97419
13619,75680
94673,82694
64594,840
38647,23591
3066,44967
72938,80504
81137,72212
27797,76357
21412,23527
96470,30922
27869,84348
68540,85472
66196,55344
40847,83505
19282,26509
16169,87782
49684,31825
62856,45790
77198,90633
22157,30590
11068,72308
4929,21679
84921,30863
88193,62046
95841,79200
14057,61219
62048,89714
80912,85250
21660,8462
36177,15937
18126,85023
3893,43104
62338,15362
96066,48347
81763,56230
59293,15373
70022,20817
78581,35700
50077,389
91189,32278
64765,6187
67474,58820
55869,14446
62135,62219
14384,63669
72822,52282
1459,9321
55939,62493
52494,38876
81848,33275
68704,16522
23638,1450
38908,12962
30177,29075
23393,13704
76072,83208
79885,54428
34217,10148
50853,33676
70218,53202
65482,91413
81562,60643
64782,68850
39695,32258
67730,54802
47866,84324
41920,91633
42073,91934
28286,48471
33455,55105
30372,13652
42564,81578
97086,30031
89565,76062
9965,34910
54381,58507
4205,39703
66570,6280
37590,51825
31438,22256
28976,33249
96217,58881
14366,20247
8065,54675
57842,40093
97533,18672
81907,65662
95463,68628
45141,59323
88748,18749
81974,10528
33927,82751
31241,18152
51255,86730
51253,73155
82271,84803
27845,23371
39022,87394
98518,54976
83932,29719
72285,517
13278,64831
49130,67015
8991,22283
32052,40114
88111,54367
18040,32271
47568,57924
58164,35583
39396,41470
14967,59122
26725,67563
49225,86759
39724,26116
60401,70396
30090,42620
41206,2085
27706,26446
86700,40200
64525,80938
43608,60119
81029,81170
20688,60706
15050,82549
62428,57641
10106,68070
15099,69468
79822,55817
20764,27943
95548,41663
65185,99492
54073,19927
8544,99305
89741,32526
45589,59553
19257,1065
51229,95124
21798,12135
71725,7674
9961,22216
78480,80101
75305,78584
35697,75313
96558,54434
81696,32655
90480,89167
91953,16654
37083,26979
5189,28190
65762,53950
58910,73412
1965,18940
31970,86599
99904,97736
56814,53838
59222,94956
5383,76534
89875,49511
94203,93322
72088,67608
98774,69647
29268,59577
74586,45387
24646,23224
4262,65451
92890,7145
65127,95625
1089,48098
93664,14736
36778,80805
24728,39291
70682,63971
59424,21956
17942,95130
14011,80436
32649,80131
46556,97867
72243,79226
86991,85841
78385,11137
34348,62799
99060,23538
55911,62551
67946,60259
59486,2020
49331,77516
1264,72057
46112,31549
70993,77357
41580,86726
23360,51964
70880,60607
7374,38998
69979,84528
12028,53
12851,56155
8448,64545
86755,42922
92430,51396
93185,67833
12078,21460
61214,81783
63991,99796
78531,91643
56022,23836
88026,16046
17631,60618
11202,31709
16347,70926
75200,98142
95487,74961
38469,24703
84647,25750
2032,79953
25967,43760
84162,93251
33164,27069
32637,64558
11098,88161
545,26406
49419,22204
41453,83254
98617,13162
19950,96497
54078,59339
20957,90751
89552,41927
98775,93479
8014,35436
77511,84226
33570,90827
13415,15558
56876,54403
90493,47636
95767,61369
87657,64591
80076,95183
58411,1248
78810,50415
28778,85742
66221,1276
56714,41230
32301,22012
88483,11801
78222,56175
74759,41466
95048,88513
92647,35385
78959,89792
55482,91912
69040,51593
35185,75028
22635,15005
88133,83147
76905,48441
40430,72750
98792,10134
228,27945
45295,57396
98794,71058
85208,42487
47881,97303
90336,74799
29073,3144
48829,34883
1539,96124
47812,32469
66255,65730
17746,41851
52879,62430
97639,47115
5142,91467
82411,2649
81649,41997
69121,9641
58541,7259
34829,80234
84116,25715
86718,1098
30740,14243
40222,93829
2150,93923
53980,9944
22639,8296
42309,2387
17897,27051
57925,59508
84600,8074
45770,90425
33304,46692
75368,68856
6942,65829
39746,57164
1663,61345
85517,88871
39913,30561
41759,15110
84435,64161
71744,18024
8226,33282
67731,35821
78023,22803
83682,80920
10897,33237
92241,39241
84980,96104
76284,69304
44885,70859
77023,18810
53372,38902
36126,12605
76559,3385
64650,98218
38567,89428
10231,75458
38398,19653
20117,54950
34124,75061
70027,25218
55289,48179
44816,99587
25403,46589
69390,38112
53319,33375
67167,46267
726,27676
36061,83743
86024,33840
59471,30463
57242,95110
27384,56514
34475,92417
48754,50990
92289,45832
25601,19251
90344,91407
38352,17137
3383,33310
58565,58418
32607,34
64500,49347
71655,63007
47043,96467
24556,61381
94658,60816
85330,35945
13296,94625
4784,71589
203,40144
5123,30605
28934,37825
82523,1592
45886,51552
10464,46531
83587,9339
21506,99248
14074,97102
49111,94975
85682,97824
20972,72048
88458,44796
52819,13085
28576,12759
50794,15316
23545,72579
50504,92687
88514,37128
51538,22916
71713,43225
46040,36040
21282,81541
98149,88579
22878,22048
21975,1300
74477,26595
4658,32109
11647,81540
59907,55261
58718,35312
57058,6389
91282,17919
30123,94948
27117,54293
2191,10501
86719,19643
1368,95112
5096,78802
88975,81331
43111,63359
96297,98583
95088,7057
64513,35609
38577,93508
48959,99320
53145,7304
21474,37610
60438,47912
66448,29782
66238,19811
71666,93631
8149,85712
53342,72463
56780,91583
49871,4122
26068,24953
18365,44565
441,67686
74933,59818
91830,75896
5143,68453
12738,59364
19694,91422
81333,12193
6071,66613
17786,86600
70126,1400
8865,5914
85246,91488
91553,50841
93750,51703
40080,80890
54064,66097
57755,93788
43198,66287
95778,67936
53608,12939
37018,29152
92462,24378
76289,63655
2629,57560
73150,49375
59076,65990
10826,63329
60677,49860
